id,memory,network,disk,average,app_name,server_id,server_cost
838,95.55%,28.95%,58.26%,59.50%,couchbase,838,$500 
839,53.97%,16.82%,5.18%,25.14%,couchbase,839,$500 
840,65.58%,65.59%,67.36%,65.65%,couchbase,840,$500 
841,15.34%,59.61%,35.52%,33.02%,couchbase,841,$500 
842,34.97%,53.52%,75.13%,45.97%,couchbase,842,$500 
843,5.99%,5.02%,12.76%,21.19%,couchbase,843,$500 
844,3.99%,55.80%,1.60%,37.45%,couchbase,844,$500 
845,79.94%,62.08%,80.41%,72.09%,couchbase,845,$500 
846,14.16%,56.82%,61.11%,46.55%,couchbase,846,$500 
847,57.84%,25.74%,79.30%,51.60%,couchbase,847,$500 
848,83.70%,0.69%,15.14%,35.73%,couchbase,848,$500 
849,40.90%,64.71%,86.24%,57.25%,couchbase,849,$500 
850,92.29%,98.45%,79.93%,84.20%,couchbase,850,$500 
851,34.59%,92.49%,78.89%,62.66%,couchbase,851,$500 
852,18.66%,33.69%,98.88%,38.92%,couchbase,852,$500 
853,44.93%,95.18%,50.02%,54.18%,couchbase,853,$500 
854,35.28%,24.50%,37.32%,26.88%,couchbase,854,$500 
855,69.51%,18.64%,44.83%,36.63%,couchbase,855,$500 
856,48.44%,4.09%,22.25%,19.54%,couchbase,856,$500 
857,41.83%,1.90%,0.33%,25.69%,couchbase,857,$500 
858,21.03%,71.60%,38.99%,50.62%,couchbase,858,$500 
859,47.47%,3.11%,63.16%,38.21%,couchbase,859,$500 
860,28.93%,43.26%,54.71%,51.81%,couchbase,860,$500 
861,50.77%,6.97%,75.41%,46.85%,couchbase,861,$500 
862,23.56%,37.76%,90.46%,38.07%,couchbase,862,$500 
863,8.74%,81.69%,44.22%,39.40%,couchbase,863,$500 
864,78.53%,51.07%,42.85%,56.83%,couchbase,864,$500 
865,75.36%,78.97%,73.69%,77.75%,couchbase,865,$500 
866,6.83%,22.43%,58.32%,27.55%,couchbase,866,$500 
867,29.54%,95.04%,21.42%,47.78%,couchbase,867,$500 
868,57.59%,65.40%,25.78%,53.52%,couchbase,868,$500 
869,31.40%,40.41%,27.90%,34.74%,couchbase,869,$500 
870,12.59%,61.52%,5.32%,28.24%,couchbase,870,$500 
871,8.19%,27.54%,70.35%,44.75%,couchbase,871,$500 
872,50.09%,24.82%,38.15%,30.00%,couchbase,872,$500 
873,59.04%,65.96%,28.84%,54.72%,couchbase,873,$500 
874,71.88%,3.72%,0.41%,33.55%,couchbase,874,$500 
875,71.39%,34.25%,6.49%,35.18%,couchbase,875,$500 
876,48.81%,37.17%,88.10%,57.51%,couchbase,876,$500 
877,84.47%,21.73%,69.58%,46.22%,couchbase,877,$500 
878,22.94%,50.92%,53.82%,45.53%,couchbase,878,$500 
879,8.15%,67.96%,89.12%,43.95%,couchbase,879,$500 
880,32.69%,41.64%,55.57%,33.63%,couchbase,880,$500 
881,81.44%,85.62%,13.98%,55.52%,couchbase,881,$500 
882,73.05%,63.92%,38.83%,64.32%,couchbase,882,$500 
883,80.63%,33.55%,2.00%,48.59%,couchbase,883,$500 
884,78.82%,67.19%,8.73%,61.83%,couchbase,884,$500 
885,50.43%,91.31%,20.61%,47.62%,couchbase,885,$500 
886,3.27%,58.60%,11.90%,34.19%,couchbase,886,$500 
887,39.02%,32.34%,31.73%,44.59%,couchbase,887,$500 
888,71.58%,37.97%,27.83%,44.26%,couchbase,888,$500 
889,26.22%,61.22%,78.49%,49.28%,couchbase,889,$500 
890,70.01%,44.94%,22.26%,41.47%,couchbase,890,$500 
891,64.95%,81.03%,6.31%,53.91%,couchbase,891,$500 
892,57.71%,39.22%,98.24%,65.46%,couchbase,892,$500 
893,34.66%,86.55%,86.19%,62.74%,couchbase,893,$500 
894,34.11%,97.95%,28.35%,60.18%,couchbase,894,$500 
895,74.16%,77.98%,99.03%,73.98%,couchbase,895,$500 
896,77.86%,94.26%,15.28%,62.98%,couchbase,896,$500 
897,81.25%,66.47%,7.80%,55.33%,couchbase,897,$500 
898,65.02%,92.92%,57.33%,74.14%,couchbase,898,$500 
899,71.87%,67.52%,50.88%,67.05%,couchbase,899,$500 
900,24.70%,53.50%,51.11%,37.32%,couchbase,900,$500 
901,53.84%,94.69%,56.51%,64.46%,couchbase,901,$500 
902,54.51%,74.26%,26.98%,59.08%,couchbase,902,$500 
903,87.36%,89.25%,63.55%,74.58%,couchbase,903,$500 
904,70.11%,91.06%,38.49%,65.62%,couchbase,904,$500 
905,39.95%,80.61%,33.52%,55.38%,couchbase,905,$500 
906,5.87%,71.35%,43.96%,51.30%,couchbase,906,$500 
907,88.83%,69.26%,35.37%,71.34%,couchbase,907,$500 
908,97.70%,58.59%,70.87%,81.48%,couchbase,908,$500 
909,66.99%,81.23%,67.55%,57.71%,couchbase,909,$500 
910,69.55%,25.58%,3.45%,44.13%,couchbase,910,$500 
911,97.21%,5.43%,55.42%,48.33%,couchbase,911,$500 
912,70.84%,26.29%,51.38%,37.16%,couchbase,912,$500 
913,76.00%,90.87%,96.86%,72.61%,couchbase,913,$500 
914,30.42%,87.67%,70.37%,60.02%,couchbase,914,$500 
915,74.01%,46.78%,3.31%,44.02%,couchbase,915,$500 
916,61.36%,74.95%,65.54%,67.98%,couchbase,916,$500 
917,4.57%,35.64%,43.89%,41.86%,couchbase,917,$500 
918,27.09%,65.78%,20.32%,30.99%,couchbase,918,$500 
919,61.91%,22.29%,73.23%,41.90%,couchbase,919,$500 
920,2.89%,96.48%,2.97%,41.52%,couchbase,920,$500 
921,76.53%,24.81%,70.22%,50.53%,couchbase,921,$500 
922,19.40%,17.02%,97.13%,45.84%,couchbase,922,$500 
923,43.21%,83.47%,46.50%,50.83%,couchbase,923,$500 
924,24.10%,30.68%,35.87%,40.19%,couchbase,924,$500 
925,54.46%,6.63%,33.68%,41.25%,couchbase,925,$500 
926,10.43%,74.74%,12.81%,31.81%,couchbase,926,$500 
927,57.55%,33.73%,75.49%,54.08%,couchbase,927,$500 
928,57.07%,80.23%,3.02%,55.04%,couchbase,928,$500 
929,57.91%,43.93%,35.75%,34.84%,couchbase,929,$500 
930,59.78%,95.54%,9.63%,53.07%,couchbase,930,$500 
931,40.21%,1.66%,72.37%,39.76%,couchbase,931,$500 
932,57.37%,91.01%,72.30%,61.77%,couchbase,932,$500 
933,15.54%,71.46%,83.09%,48.73%,couchbase,933,$500 
934,55.65%,8.68%,51.49%,51.12%,couchbase,934,$500 
935,86.33%,10.34%,79.46%,45.34%,couchbase,935,$500 
936,22.87%,35.48%,81.21%,47.27%,couchbase,936,$500 
937,19.11%,41.51%,91.34%,48.16%,couchbase,937,$500 
938,58.38%,61.49%,28.37%,54.25%,couchbase,938,$500 
939,95.81%,2.67%,70.21%,49.26%,couchbase,939,$500 
940,82.59%,30.40%,22.91%,41.24%,couchbase,940,$500 
941,53.19%,34.81%,89.72%,46.80%,couchbase,941,$500 
942,46.65%,80.10%,47.93%,56.82%,couchbase,942,$500 
943,76.65%,32.59%,50.35%,64.41%,couchbase,943,$500 
944,86.36%,13.98%,54.51%,46.14%,couchbase,944,$500 
945,32.47%,79.47%,34.13%,50.12%,couchbase,945,$500 
946,85.86%,39.36%,84.66%,71.79%,couchbase,946,$500 
947,11.44%,46.39%,70.33%,51.53%,couchbase,947,$500 
948,92.80%,29.45%,84.00%,64.94%,couchbase,948,$500 
949,57.63%,96.13%,30.97%,61.23%,couchbase,949,$500 
950,42.85%,10.03%,7.96%,27.12%,couchbase,950,$500 
951,1.75%,38.26%,29.21%,32.58%,MongoDB,951,$500 
952,61.50%,2.96%,33.82%,29.35%,MongoDB,952,$500 
953,16.11%,9.20%,92.99%,53.39%,MongoDB,953,$500 
954,4.49%,55.64%,84.25%,58.08%,MongoDB,954,$500 
955,81.32%,13.02%,27.45%,42.99%,MongoDB,955,$500 
956,67.22%,24.47%,93.44%,67.12%,MongoDB,956,$500 
957,12.20%,0.92%,95.98%,43.05%,MongoDB,957,$500 
958,86.56%,38.23%,15.23%,36.20%,MongoDB,958,$500 
959,32.70%,5.18%,22.53%,27.09%,MongoDB,959,$500 
960,46.99%,89.06%,99.90%,66.84%,MongoDB,960,$500 
961,88.73%,12.65%,99.14%,56.48%,MongoDB,961,$500 
962,82.66%,32.34%,78.77%,64.35%,MongoDB,962,$500 
963,43.43%,86.17%,22.74%,54.58%,MongoDB,963,$500 
964,50.16%,56.98%,18.33%,45.24%,MongoDB,964,$500 
965,77.77%,79.50%,14.75%,64.41%,MongoDB,965,$500 
966,27.19%,44.70%,34.45%,39.81%,MongoDB,966,$500 
967,87.37%,87.19%,38.72%,57.61%,MongoDB,967,$500 
968,70.61%,33.10%,14.14%,44.68%,MongoDB,968,$500 
969,95.29%,90.06%,71.33%,69.54%,MongoDB,969,$500 
970,37.09%,25.11%,52.71%,42.04%,MongoDB,970,$500 
971,18.64%,2.93%,17.48%,25.74%,MongoDB,971,$500 
972,29.12%,83.40%,77.74%,49.34%,MongoDB,972,$500 
973,19.94%,7.18%,27.65%,21.56%,MongoDB,973,$500 
974,90.01%,18.04%,65.84%,60.47%,MongoDB,974,$500 
975,28.91%,61.55%,0.65%,22.85%,MongoDB,975,$500 
976,36.87%,33.55%,57.64%,51.34%,MongoDB,976,$500 
977,83.77%,69.04%,14.66%,48.89%,MongoDB,977,$500 
978,79.44%,0.54%,72.22%,47.99%,MongoDB,978,$500 
979,13.70%,56.35%,29.84%,45.81%,MongoDB,979,$500 
980,25.38%,46.25%,19.66%,39.50%,MongoDB,980,$500 
981,16.85%,56.91%,45.54%,53.11%,MongoDB,981,$500 
982,88.66%,49.89%,73.75%,59.97%,MongoDB,982,$500 
983,35.83%,19.98%,89.87%,42.45%,MongoDB,983,$500 
984,45.88%,59.52%,46.74%,56.32%,MongoDB,984,$500 
985,43.56%,62.58%,5.71%,43.70%,MongoDB,985,$500 
986,7.05%,79.09%,25.17%,35.99%,MongoDB,986,$500 
987,19.13%,49.96%,9.86%,27.19%,MongoDB,987,$500 
988,50.92%,18.09%,72.81%,41.27%,MongoDB,988,$500 
989,25.80%,32.05%,75.69%,36.56%,MongoDB,989,$500 
990,0.47%,0.74%,12.92%,19.29%,MongoDB,990,$500 
991,63.41%,51.57%,3.75%,37.23%,MongoDB,991,$500 
992,48.93%,84.89%,64.20%,59.62%,MongoDB,992,$500 
993,3.43%,56.18%,63.66%,49.43%,MongoDB,993,$500 
994,5.05%,43.56%,10.68%,25.85%,MongoDB,994,$500 
995,8.08%,16.13%,38.24%,18.01%,MongoDB,995,$500 
996,96.02%,12.49%,1.88%,51.22%,MongoDB,996,$500 
997,93.66%,74.55%,5.09%,54.49%,MongoDB,997,$500 
998,68.95%,2.53%,76.90%,49.12%,MongoDB,998,$500 
999,24.10%,28.97%,44.90%,49.30%,MongoDB,999,$500 
1000,65.72%,64.17%,52.72%,68.49%,MongoDB,1000,$500 
1001,9.67%,90.77%,49.87%,61.48%,MongoDB,1001,$500 
1002,41.44%,75.78%,11.00%,40.90%,MongoDB,1002,$500 
1003,70.97%,69.10%,6.29%,39.71%,MongoDB,1003,$500 
1004,0.85%,89.39%,16.28%,39.49%,MongoDB,1004,$500 
1005,6.88%,52.16%,9.71%,18.00%,MongoDB,1005,$500 
1006,60.01%,70.34%,30.62%,54.12%,MongoDB,1006,$500 
1007,13.31%,59.30%,66.98%,56.88%,MongoDB,1007,$500 
1008,80.22%,83.73%,25.21%,56.92%,MongoDB,1008,$500 
1009,46.45%,71.39%,10.40%,53.16%,MongoDB,1009,$500 
1010,69.85%,20.35%,38.29%,34.56%,MongoDB,1010,$500 
1011,7.83%,36.07%,42.56%,37.11%,MongoDB,1011,$500 
1012,30.12%,80.32%,74.35%,69.88%,MongoDB,1012,$500 
1013,65.45%,97.52%,44.39%,73.83%,MongoDB,1013,$500 
1014,51.82%,46.83%,6.68%,30.09%,MongoDB,1014,$500 
1015,33.84%,30.58%,40.58%,37.60%,MongoDB,1015,$500 
1016,95.34%,60.62%,58.35%,64.53%,MongoDB,1016,$500 
1017,88.07%,42.28%,20.81%,47.53%,MongoDB,1017,$500 
1018,61.28%,48.12%,65.51%,61.51%,MongoDB,1018,$500 
1019,38.48%,48.94%,69.75%,63.63%,MongoDB,1019,$500 
1020,72.22%,87.93%,64.03%,78.33%,MongoDB,1020,$500 
1021,68.59%,94.21%,28.09%,70.32%,MongoDB,1021,$500 
1022,33.14%,27.63%,46.79%,45.07%,MongoDB,1022,$500 
1023,80.80%,74.01%,24.67%,50.61%,MongoDB,1023,$500 
1024,68.93%,49.02%,62.67%,55.35%,MongoDB,1024,$500 
1025,58.03%,76.38%,40.71%,65.55%,MongoDB,1025,$500 
1026,39.78%,68.48%,79.90%,66.56%,MongoDB,1026,$500 
1027,11.86%,92.99%,81.97%,56.99%,MongoDB,1027,$500 
1028,18.73%,52.11%,78.95%,52.65%,MongoDB,1028,$500 
1029,6.11%,23.54%,3.83%,15.67%,MongoDB,1029,$500 
1030,59.78%,64.05%,65.54%,67.33%,MongoDB,1030,$500 
1031,65.43%,90.64%,11.42%,57.50%,MongoDB,1031,$500 
1032,67.86%,89.07%,2.48%,42.09%,MongoDB,1032,$500 
1033,80.83%,34.72%,18.40%,34.58%,MongoDB,1033,$500 
1034,43.70%,26.62%,37.49%,45.50%,MongoDB,1034,$500 
1035,54.11%,80.05%,82.96%,74.22%,MongoDB,1035,$500 
1036,51.35%,89.57%,72.85%,61.16%,MongoDB,1036,$500 
1037,90.07%,78.24%,31.18%,72.49%,MongoDB,1037,$500 
1038,78.68%,74.21%,20.76%,55.47%,MongoDB,1038,$500 
1039,33.72%,22.67%,72.89%,35.30%,MongoDB,1039,$500 
1040,82.75%,20.04%,97.71%,61.04%,MongoDB,1040,$500 
1041,66.54%,14.91%,99.47%,64.22%,MongoDB,1041,$500 
1042,20.90%,75.44%,96.70%,69.10%,MongoDB,1042,$500 
1043,20.84%,23.81%,94.76%,39.53%,MongoDB,1043,$500 
1044,34.29%,71.73%,39.56%,60.59%,MongoDB,1044,$500 
1045,76.70%,85.51%,39.87%,52.91%,MongoDB,1045,$500 
1046,70.58%,90.97%,44.55%,75.94%,MongoDB,1046,$500 
1047,7.96%,98.59%,56.23%,41.92%,couchbase,1047,$500 
1048,13.32%,71.77%,0.18%,34.01%,couchbase,1048,$500 
1049,22.33%,29.59%,54.35%,42.74%,couchbase,1049,$500 
1050,71.99%,33.30%,88.16%,52.25%,couchbase,1050,$500 
1051,17.30%,69.93%,89.31%,65.22%,couchbase,1051,$500 
1052,99.34%,96.29%,62.38%,73.91%,couchbase,1052,$500 
1053,82.66%,32.67%,91.87%,56.30%,couchbase,1053,$500 
1054,64.73%,9.56%,2.60%,38.83%,couchbase,1054,$500 
1055,15.02%,31.20%,32.11%,27.70%,couchbase,1055,$500 
1056,96.51%,34.88%,50.49%,64.47%,couchbase,1056,$500 
1057,37.95%,5.81%,7.10%,30.84%,couchbase,1057,$500 
1058,36.03%,22.02%,48.58%,49.28%,couchbase,1058,$500 
1059,21.45%,79.59%,12.71%,36.64%,couchbase,1059,$500 
1060,63.75%,65.33%,92.49%,56.73%,couchbase,1060,$500 
1061,77.83%,33.29%,72.39%,54.37%,couchbase,1061,$500 
1062,2.35%,87.91%,83.58%,63.56%,couchbase,1062,$500 
1063,80.58%,42.83%,30.50%,43.59%,couchbase,1063,$500 
1064,57.19%,61.85%,13.75%,54.16%,couchbase,1064,$500 
1065,22.84%,78.20%,40.92%,37.80%,couchbase,1065,$500 
1066,89.22%,72.65%,25.75%,63.30%,couchbase,1066,$500 
1067,1.13%,64.95%,40.63%,44.98%,couchbase,1067,$500 
1068,75.20%,66.40%,1.61%,36.34%,couchbase,1068,$500 
1069,70.62%,50.38%,39.83%,57.94%,couchbase,1069,$500 
1070,85.97%,70.82%,79.01%,63.66%,couchbase,1070,$500 
1071,81.98%,47.21%,96.84%,59.23%,couchbase,1071,$500 
1072,84.54%,44.22%,13.28%,44.81%,couchbase,1072,$500 
1073,44.54%,51.61%,97.10%,59.40%,couchbase,1073,$500 
1074,7.44%,3.44%,83.96%,37.88%,couchbase,1074,$500 
1075,78.86%,9.52%,72.98%,50.58%,couchbase,1075,$500 
1076,97.41%,26.91%,4.05%,53.19%,couchbase,1076,$500 
1077,71.54%,56.66%,41.38%,63.06%,couchbase,1077,$500 
1078,59.76%,79.29%,76.55%,56.70%,couchbase,1078,$500 
1079,47.33%,94.49%,71.29%,70.13%,couchbase,1079,$500 
1080,64.79%,89.65%,40.82%,51.36%,couchbase,1080,$500 
1081,94.74%,37.87%,3.44%,47.81%,couchbase,1081,$500 
1082,63.74%,69.02%,56.90%,67.08%,couchbase,1082,$500 
1083,34.16%,72.75%,22.49%,33.65%,couchbase,1083,$500 
1084,61.41%,49.22%,18.54%,53.33%,couchbase,1084,$500 
1085,60.96%,97.27%,23.68%,46.31%,couchbase,1085,$500 
1086,81.74%,42.53%,30.61%,58.73%,couchbase,1086,$500 
1087,70.12%,76.52%,47.16%,50.87%,couchbase,1087,$500 
1088,0.34%,56.22%,22.66%,24.26%,couchbase,1088,$500 
1089,90.82%,18.20%,88.32%,67.97%,couchbase,1089,$500 
1090,59.97%,72.15%,77.89%,57.27%,couchbase,1090,$500 
1091,97.66%,42.18%,57.94%,55.93%,couchbase,1091,$500 
1092,5.17%,99.48%,75.73%,56.43%,couchbase,1092,$500 
1093,5.55%,11.24%,22.81%,13.21%,couchbase,1093,$500 
1094,38.49%,94.02%,2.07%,57.91%,couchbase,1094,$500 
1095,26.18%,82.51%,57.99%,61.46%,couchbase,1095,$500 
1096,71.36%,11.78%,61.26%,47.63%,couchbase,1096,$500 
1097,39.05%,40.58%,85.04%,64.12%,couchbase,1097,$500 
1098,54.43%,75.35%,63.47%,70.41%,couchbase,1098,$500 
1099,16.26%,83.44%,32.63%,47.13%,couchbase,1099,$500 
1100,38.08%,69.50%,0.53%,51.92%,couchbase,1100,$500 
1101,4.79%,57.15%,48.13%,46.51%,couchbase,1101,$500 
1102,6.86%,34.12%,58.66%,35.60%,couchbase,1102,$500 
1103,97.59%,50.66%,83.47%,77.27%,couchbase,1103,$500 
1104,95.92%,3.75%,70.19%,54.01%,couchbase,1104,$500 
1105,26.12%,15.13%,53.86%,33.14%,couchbase,1105,$500 
1106,83.71%,34.78%,12.74%,46.13%,couchbase,1106,$500 
1107,7.85%,61.80%,66.24%,38.90%,couchbase,1107,$500 
1108,5.23%,38.67%,53.84%,30.66%,couchbase,1108,$500 
1109,19.13%,1.24%,77.32%,42.11%,couchbase,1109,$500 
1110,43.16%,43.27%,89.86%,59.86%,couchbase,1110,$500 
1111,34.16%,54.83%,5.68%,26.90%,couchbase,1111,$500 
1112,73.20%,98.54%,51.61%,63.23%,couchbase,1112,$500 
1113,92.16%,84.53%,27.27%,64.15%,couchbase,1113,$500 
1114,59.39%,29.44%,31.33%,50.30%,couchbase,1114,$500 
1115,87.88%,28.20%,80.24%,49.23%,couchbase,1115,$500 
1116,52.94%,19.63%,19.78%,36.46%,couchbase,1116,$500 
1117,22.47%,33.08%,79.06%,39.17%,couchbase,1117,$500 
1118,29.36%,67.04%,38.41%,43.53%,couchbase,1118,$500 
1119,70.82%,26.93%,4.61%,46.74%,couchbase,1119,$500 
1120,47.08%,1.42%,24.51%,42.83%,couchbase,1120,$500 
1121,65.96%,93.41%,7.53%,60.18%,couchbase,1121,$500 
1122,91.90%,77.33%,36.22%,56.68%,couchbase,1122,$500 
1123,23.67%,99.61%,15.17%,48.36%,couchbase,1123,$500 
1124,43.03%,22.56%,44.82%,38.18%,couchbase,1124,$500 
1125,65.56%,24.46%,80.24%,50.57%,couchbase,1125,$500 
1126,39.24%,12.70%,3.85%,36.24%,couchbase,1126,$500 
1127,9.28%,11.66%,89.81%,30.68%,couchbase,1127,$500 
1128,87.32%,8.13%,3.30%,35.78%,couchbase,1128,$500 
1129,28.74%,71.31%,88.00%,49.00%,couchbase,1129,$500 
1130,77.50%,67.76%,32.59%,50.07%,couchbase,1130,$500 
1131,87.61%,63.38%,43.77%,55.76%,couchbase,1131,$500 
1132,17.66%,63.36%,61.92%,53.06%,couchbase,1132,$500 
1133,78.90%,53.30%,28.09%,54.02%,couchbase,1133,$500 
1134,0.81%,6.25%,51.10%,35.31%,couchbase,1134,$500 
1135,9.65%,75.98%,90.25%,59.59%,couchbase,1135,$500 
1136,0.75%,56.17%,36.97%,39.51%,couchbase,1136,$500 
1137,13.47%,83.07%,66.41%,54.93%,couchbase,1137,$500 
1138,38.67%,60.37%,19.71%,32.52%,couchbase,1138,$500 
1139,16.78%,5.87%,75.90%,34.64%,couchbase,1139,$500 
1140,82.00%,96.90%,73.44%,81.87%,couchbase,1140,$500 
1141,55.03%,85.78%,63.79%,69.33%,custodian,1141,$500 
1142,31.55%,91.62%,77.32%,74.23%,dataplatform,1142,$500 
1143,5.28%,0.09%,70.43%,32.58%,dataplatform,1143,$500 
1144,49.48%,92.98%,67.04%,66.15%,dataplatform,1144,$500 
1145,74.19%,15.52%,68.93%,57.02%,dataplatform,1145,$500 
1146,97.11%,12.01%,11.48%,53.08%,dataplatform,1146,$500 
1147,65.68%,79.99%,10.49%,47.39%,dataplatform,1147,$500 
1148,67.59%,35.31%,74.33%,48.39%,dataplatform,1148,$500 
1149,52.19%,32.43%,80.42%,49.86%,dataplatform,1149,$500 
1150,39.25%,96.46%,1.53%,46.92%,dataplatform,1150,$500 
1151,49.44%,10.25%,3.89%,33.73%,dataplatform,1151,$500 
1152,49.20%,38.10%,21.49%,42.44%,dataplatform,1152,$500 
1153,87.09%,86.98%,95.42%,75.37%,dataplatform,1153,$500 
1154,46.15%,57.07%,82.47%,49.41%,dataplatform,1154,$500 
1155,37.50%,53.31%,0.30%,46.28%,dataplatform,1155,$500 
1156,11.06%,17.04%,17.12%,35.33%,dataplatform,1156,$500 
1157,18.23%,16.69%,8.23%,23.01%,dataplatform,1157,$500 
1158,42.49%,3.64%,33.93%,23.92%,dataplatform,1158,$500 
1159,61.64%,67.95%,74.29%,65.30%,dataplatform,1159,$500 
1160,4.99%,83.18%,95.34%,67.23%,dataplatform,1160,$500 
1161,12.39%,25.87%,75.28%,31.65%,dataplatform,1161,$500 
1162,74.90%,27.98%,48.23%,47.41%,dataplatform,1162,$500 
1163,78.31%,12.52%,0.58%,32.19%,dataplatform,1163,$500 
1164,60.61%,2.08%,67.91%,55.22%,dataplatform,1164,$500 
1165,91.82%,40.10%,24.81%,48.59%,dataplatform,1165,$500 
1166,24.53%,6.95%,16.28%,21.40%,datawarehouse,1166,$500 
1167,98.21%,34.75%,56.57%,65.58%,datawarehouse,1167,$500 
1168,55.42%,84.03%,64.31%,74.91%,datawarehouse,1168,$500 
1169,25.04%,87.49%,67.36%,47.28%,datawarehouse,1169,$500 
1170,67.17%,41.72%,28.20%,51.40%,datawarehouse,1170,$500 
1171,48.22%,39.47%,98.30%,59.52%,datawarehouse,1171,$500 
1172,8.19%,69.46%,50.00%,53.75%,datawarehouse,1172,$500 
1173,49.07%,0.41%,43.58%,41.65%,datawarehouse,1173,$500 
1174,96.12%,65.08%,26.97%,70.06%,datawarehouse,1174,$500 
1175,17.32%,89.21%,71.69%,66.03%,datawarehouse,1175,$500 
1176,37.69%,17.39%,9.72%,25.77%,datawarehouse,1176,$500 
1177,19.31%,13.47%,40.45%,30.88%,datawarehouse,1177,$500 
1178,16.40%,45.50%,46.05%,38.87%,datawarehouse,1178,$500 
1179,42.57%,60.30%,8.33%,49.37%,datawarehouse,1179,$500 
1180,44.05%,61.73%,99.64%,58.67%,datawarehouse,1180,$500 
1181,51.08%,54.69%,74.99%,48.74%,datawarehouse,1181,$500 
1182,98.07%,89.15%,90.34%,75.62%,datawarehouse,1182,$500 
1183,95.00%,75.97%,23.64%,71.80%,datawarehouse,1183,$500 
1184,35.04%,18.98%,17.37%,36.38%,datawarehouse,1184,$500 
1185,26.16%,70.50%,88.93%,67.91%,datawarehouse,1185,$500 
1186,56.32%,59.00%,25.30%,57.57%,datawarehouse,1186,$500 
1187,66.21%,82.73%,72.63%,61.80%,datawarehouse,1187,$500 
1188,8.07%,47.11%,48.65%,49.80%,datawarehouse,1188,$500 
1189,50.93%,33.40%,72.41%,58.97%,datawarehouse,1189,$500 
1190,89.00%,30.06%,52.25%,66.86%,datawarehouse,1190,$500 
1191,55.03%,41.49%,27.41%,35.16%,datawarehouse,1191,$500 
1192,32.06%,47.66%,84.85%,56.69%,datawarehouse,1192,$500 
1193,95.11%,8.71%,94.36%,63.19%,datawarehouse,1193,$500 
1194,37.70%,24.52%,10.12%,28.85%,datawarehouse,1194,$500 
1195,34.79%,62.81%,90.34%,49.88%,datawarehouse,1195,$500 
1196,13.63%,66.67%,33.55%,38.34%,dataplatform,1196,$500 
1197,49.06%,13.65%,48.70%,34.99%,dataplatform,1197,$500 
1198,24.29%,22.67%,21.29%,19.72%,dataplatform,1198,$500 
1199,94.28%,36.04%,29.82%,42.65%,dataplatform,1199,$500 
1200,69.83%,68.05%,15.76%,41.54%,dataplatform,1200,$500 
1201,66.01%,53.37%,7.83%,56.31%,dataplatform,1201,$500 
1202,66.82%,53.22%,46.57%,61.06%,dataplatform,1202,$500 
1203,1.95%,53.08%,57.18%,28.64%,dataplatform,1203,$500 
1204,17.01%,69.14%,49.13%,44.82%,dataplatform,1204,$500 
1205,75.22%,84.67%,44.60%,56.79%,dataplatform,1205,$500 
1206,83.51%,56.56%,55.87%,51.27%,dataplatform,1206,$500 
1207,60.47%,86.35%,6.70%,39.57%,dataplatform,1207,$500 
1208,0.77%,66.26%,2.55%,23.50%,dataplatform,1208,$500 
1209,70.31%,87.36%,96.16%,85.83%,dataplatform,1209,$500 
1210,30.16%,47.98%,58.69%,52.23%,dataplatform,1210,$500 
1211,35.61%,57.66%,91.37%,62.71%,dataplatform,1211,$500 
1212,20.66%,16.15%,21.12%,25.95%,elasticsearch,1212,$500 
1213,8.85%,20.39%,5.81%,13.26%,elasticsearch,1213,$500 
1214,49.26%,92.72%,81.44%,58.86%,elasticsearch-2,1214,$500 
1215,46.69%,85.26%,83.30%,72.39%,elasticsearch-2,1215,$500 
1216,71.06%,33.37%,54.82%,58.61%,enforce-test,1216,$500 
1217,54.79%,33.25%,87.90%,58.83%,enforce-test,1217,$500 
1218,71.82%,92.08%,48.11%,71.34%,UI,1218,$500 
1219,18.18%,35.71%,74.89%,41.90%,UI,1219,$500 
1220,10.41%,39.43%,74.03%,38.38%,UI,1220,$500 
1221,40.45%,56.38%,44.87%,37.58%,UI,1221,$500 
1222,71.16%,8.57%,56.44%,35.59%,UI,1222,$500 
1223,85.70%,94.44%,54.24%,63.32%,UI,1223,$500 
1224,93.52%,51.44%,10.40%,39.94%,UI,1224,$500 
1225,25.40%,9.89%,21.17%,33.09%,UI,1225,$500 
1226,24.03%,13.49%,30.12%,37.30%,UI,1226,$500 
1227,44.36%,81.86%,94.72%,78.90%,UI,1227,$500 
1228,76.84%,15.44%,17.52%,46.06%,UI,1228,$500 
1229,5.63%,63.23%,51.96%,34.19%,UI,1229,$500 
1230,87.47%,61.01%,95.77%,69.07%,Compile,1230,$500 
1231,86.65%,60.47%,20.88%,65.19%,Compile,1231,$500 
1232,29.97%,22.57%,43.42%,45.24%,Compile,1232,$500 
1233,91.28%,67.89%,27.53%,55.42%,Compile,1233,$500 
1234,61.68%,25.60%,8.03%,45.18%,Compile,1234,$500 
1235,25.91%,71.30%,54.19%,52.55%,Compile,1235,$500 
1236,30.27%,25.87%,88.06%,36.47%,Compile,1236,$500 
1237,59.89%,13.90%,35.42%,50.74%,Compile,1237,$500 
1238,75.16%,47.26%,27.74%,62.47%,Compile,1238,$500 
1239,99.56%,13.46%,28.20%,45.08%,Compile,1239,$500 
1240,4.69%,42.38%,98.25%,40.76%,messaging,1240,$500 
